GEOID,NAME,ohca_cases,COUNTY,EP_AGE65,EP_DISABL,EP_UNINSUR,EP_POV150,EP_NOHSDP,EP_UNEMP,EP_NOVEH,EP_MINRTY,gwr_intercept,gwr_b_EP_AGE65,gwr_b_EP_DISABL,gwr_b_EP_UNINSUR,gwr_b_EP_POV150,gwr_b_EP_NOHSDP,gwr_b_EP_UNEMP,gwr_b_EP_NOVEH,gwr_b_EP_MINRTY,gwr_local_R2,gwr_t_EP_AGE65,gwr_t_EP_DISABL,gwr_t_EP_UNINSUR,gwr_t_EP_POV150,gwr_t_EP_NOHSDP,gwr_t_EP_UNEMP,gwr_t_EP_NOVEH,gwr_t_EP_MINRTY
13053,Chattahoochee,1,Chattahoochee,3.0,12.7,4.9,35.9,5.8,11.8,5.0,43.4,0.8324893837711844,-0.4327977920923476,0.05670677186335148,0.4202227343642795,-0.7975241048499964,-0.709548603170979,-0.2686731587288686,0.16791806736017736,1.0213093995659797,0.6930880841740039,0.0,0.0,0.0,-2.9778589532425257,0.0,0.0,0.0,4.07777408725468
13093,Dooly,0,Dooly,20.1,17.1,16.2,29.4,19.5,9.2,9.2,57.6,0.7927992096971237,-0.2651437270273402,-0.20270220558673535,-0.011797440229790228,-0.1464745466721934,-0.21703059919349477,0.027050105506230507,0.12177994027986756,0.15692158052139876,0.3357583867029478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13111,Fannin,10,Fannin,29.1,24.5,11.8,26.6,12.0,5.8,4.6,5.7,2.3319769655354285,-0.38008434501032135,0.5216057359707386,-0.39731251249247135,-0.08202283788188294,-0.7609807714878922,0.4694948510845122,-0.4510004396480331,1.205067459904134,0.7175456814650144,0.0,0.0,0.0,0.0,-2.96436645095018,0.0,0.0,5.0574871592102895
13243,Randolph,0,Randolph,22.2,16.2,12.1,51.2,26.0,8.8,18.5,68.0,0.6672151211573794,-0.25895544768425616,-0.06823003274012161,0.09459217106748005,-0.4670027646034047,-0.42829989881100977,-0.022598221012989472,0.1946779254001985,0.46421510715451164,0.5311321563083709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13257,Stephens,0,Stephens,20.1,18.9,15.0,22.8,18.4,6.4,5.9,18.2,2.495782003965583,-0.7061899477390691,0.31985005968390856,-0.18575575282771453,-0.1610118788452795,-0.8786956425300958,0.6382909692573702,0.05323576618108732,0.6057427132441647,0.703479342261029,-3.3275564520892256,0.0,0.0,0.0,-3.5143850131356955,0.0,0.0,2.574981482063481
13287,Turner,3,Turner,19.0,18.0,13.0,40.1,20.8,7.4,17.2,46.7,0.9195753935511712,-0.26020940252373953,-0.353685314563661,-0.14736838410534173,-0.1889226091552633,-0.06922484369192004,0.19188613850373498,0.10919461942065427,-0.1049599968887251,0.35667464327099796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13295,Walker,0,Walker,18.4,18.5,14.1,27.1,16.8,6.8,4.6,9.4,2.1738294913195437,-0.1362851416345029,0.43047748958411697,-0.43901941776389364,-0.10590471649344885,-0.5818766752202588,0.17018087382462666,-0.5510156877842936,1.4321546201739008,0.7310895252169961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.410622736339288
13233,Polk,0,Polk,15.4,15.3,15.7,30.2,19.3,5.4,6.5,28.2,1.9430905991059062,-0.12461357268999086,0.32754338036118735,-0.25796529712480115,-0.23147011196433212,-0.5214327651023916,-0.10869417729708389,-0.5153543789125951,1.4554226099687428,0.7429182140554837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.478529743651511
13239,Quitman,0,Quitman,31.0,22.9,24.6,25.3,29.0,21.4,9.0,57.9,0.6903545519959625,-0.2809348865260121,-0.040433234899918964,0.1535632384069581,-0.61294399705947,-0.5280229845065969,-0.08076437116591892,0.19654993435441043,0.6829332981834537,0.6062762287194726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5843290042986724
13205,Mitchell,2,Mitchell,16.9,17.9,20.0,42.5,20.1,10.9,14.6,54.3,0.8238052520867855,-0.26530006064890566,-0.2787883620712838,-0.02557701831803395,-0.24513577701770167,-0.14877707230609868,0.12255564098882822,0.08810432459375225,0.035017766758794734,0.4335893377391224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13315,Wilcox,0,Wilcox,16.8,12.0,16.9,36.2,16.5,5.9,4.7,41.2,0.9083239277287053,-0.2775829662209006,-0.34051381205945497,-0.24144608423030572,-0.028315615095307837,-0.0768312451329074,0.2307203469181198,0.08962682345589025,-0.1185088790778361,0.28001981060763204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13273,Terrell,0,Terrell,19.3,15.4,17.9,43.5,23.5,7.4,10.1,64.3,0.6953285761274386,-0.2543109137938161,-0.11102904130364517,0.05203810065741591,-0.36319019833698335,-0.3352412119872488,0.015216862755874765,0.17747733023590048,0.3064889418881046,0.47562162036520966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13073,Columbia,169,Columbia,13.6,12.5,8.4,12.3,7.0,4.8,2.6,32.1,2.340392208810762,-0.9905456631683185,-0.31213634016599495,0.3786078302261576,-0.7867097414675793,-0.4974061877942914,0.2531988362314925,0.6520487071724076,0.18962744134094942,0.6454031857651874,-3.4877374880783893,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13223,Paulding,5,Paulding,10.8,11.2,11.7,14.3,9.5,4.3,2.6,30.9,1.9354185731792564,-0.22649065802361026,0.3086452653182848,-0.20150264309980162,-0.2222757875367543,-0.5884702038570978,-0.033490439209939764,-0.4700466694871278,1.3648586489271612,0.7422027471197308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.28282257978154
13047,Catoosa,1,Catoosa,17.7,17.3,10.7,18.2,11.1,3.5,4.6,9.4,2.2191524124182265,-0.18780877612113012,0.45841216995809747,-0.4494966535851462,-0.08346006963273257,-0.6231646847186338,0.2610128821872759,-0.5483666218215842,1.3905861124445238,0.7272750697552559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.377743297660017
13235,Pulaski,3,Pulaski,20.5,20.3,12.9,32.1,20.5,5.2,13.3,42.3,0.8335879017534001,-0.3110771698877377,-0.2726274087038444,-0.16138189420860505,0.0699667696535867,-0.11062237984968054,0.11918026724859827,0.05622835238777201,0.025488670235308323,0.23602302819011517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13249,Schley,0,Schley,15.9,16.8,13.7,24.7,14.2,8.0,5.9,35.0,0.7270331073611979,-0.3310019147579155,-0.009456633085790433,0.29044727838877893,-0.533645062346918,-0.5892439952111498,-0.1805062386499429,0.19029039419212074,0.7139910924082903,0.554577617189864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5511100547629324
13065,Clinch,1,Clinch,15.1,16.7,21.3,50.6,27.8,3.8,8.1,35.0,1.3512697142529213,0.002805887388563965,-0.39215944362169763,0.0009397008843288898,-0.4812071898175013,-0.09668630438616918,0.20595711454114646,0.05440735978852535,-0.060784274607733536,0.37915446928669244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13161,Jeff Davis,0,Jeff Davis,15.4,18.3,18.9,36.4,21.6,5.3,9.1,29.0,1.3346218199519284,0.03795776508711338,-0.2986368757229246,-0.03873607000221983,-0.2358706082216623,-0.256615957593614,0.1642200429774787,0.0720320037954037,0.07410117491473396,0.34617117304647954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13011,Banks,2,Banks,16.7,18.8,13.6,26.0,24.9,3.7,2.9,12.4,2.4948915705546093,-0.7092939651848008,0.33759349575036146,-0.14145214048364205,-0.18850542789200941,-0.8716795881061229,0.6278553760832505,0.04022238006550974,0.6388448468344643,0.7072565583826764,-3.3481281873554725,0.0,0.0,0.0,-3.439955541670062,0.0,0.0,2.7090320993503054
13207,Monroe,0,Monroe,18.5,17.5,11.3,21.7,13.2,3.7,4.8,27.6,1.302180228134937,-1.0233762164687104,-0.1288140363033076,0.7613781709861625,-0.7250184506145216,-0.4547999775114388,-0.6822639533209602,-0.010927793911413724,0.8987469547185836,0.7642586010627269,-4.0041280898378675,0.0,2.784938720333327,0.0,0.0,0.0,0.0,3.442450530799529
13057,Cherokee,1,Cherokee,14.0,10.7,11.0,13.1,7.9,3.8,2.6,21.8,2.166618810675803,-0.3509764446841939,0.41051573180161677,-0.2584945573105828,-0.1242084475817869,-0.7473668865026231,0.31573195122216596,-0.4408708038682474,1.1926823085061171,0.731297054509684,0.0,0.0,0.0,0.0,-2.917601072054941,0.0,0.0,5.06720578314078
13085,Dawson,1,Dawson,19.9,14.7,13.2,14.1,11.7,5.1,1.3,9.1,2.3507501038131906,-0.4500683509775904,0.5157504288232354,-0.3150872059844284,-0.12773226442998062,-0.8064290375134673,0.4892558430445646,-0.3553119927588652,1.1221749088371673,0.7202074897667381,0.0,0.0,0.0,0.0,-3.214319698169588,0.0,0.0,4.801120264584496
13225,Peach,1,Peach,15.8,18.1,12.9,29.6,15.6,9.7,9.8,54.5,0.9904175864530215,-0.7239597807928215,-0.08051141946533623,0.4554253122788056,-0.46851484581409225,-0.33969036617016557,-0.39182053965264896,-0.003512621331931133,0.7428839457614301,0.5447815861413737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9731991726146823
13253,Seminole,0,Seminole,23.2,21.2,18.2,34.5,15.7,4.8,9.8,38.7,0.7388040608185714,-0.26921436935444304,-0.2013500878477536,0.029070754652812766,-0.2863050409770095,-0.23366662835757418,0.07828128746594337,0.10262811615395077,0.16597795627835898,0.46893325424408183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13277,Tift,0,Tift,14.8,13.4,18.3,33.8,16.8,2.8,9.0,44.9,0.9790994903584274,-0.2990811616979333,-0.38988865655789556,-0.14480002261681457,-0.2218412422363714,-0.03749030624483863,0.23821154055869648,0.08068895417931125,-0.16292553508496188,0.3652581738869757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13015,Bartow,2,Bartow,13.9,13.1,14.9,22.4,13.8,5.8,3.7,24.2,2.1106920300193353,-0.2161995118065521,0.37624664590633106,-0.31850576719630375,-0.12143823674133765,-0.6449173263914079,0.16454334639656107,-0.5006929783693794,1.3317808501916164,0.7363402098738551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.304923066001452
13095,Dougherty,1,Dougherty,15.8,16.5,15.7,40.1,15.6,10.4,12.2,75.3,0.773815708626746,-0.2559748610171414,-0.22187154484879962,-0.01045554002198929,-0.26651532470500283,-0.19658344260636942,0.08497500967067809,0.12443267538236712,0.11464933431865892,0.4340831263425067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13049,Charlton,3,Charlton,15.8,22.6,17.6,38.5,19.8,13.7,6.7,38.7,1.5293329159087543,0.15100046435401404,-0.3339202275932957,0.12981983953757256,-0.5710354691456032,-0.2374080720971718,0.15613264559053366,0.09439395001882679,0.1273575222918463,0.4095718698360083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13177,Lee,22,Lee,13.0,11.9,9.6,17.0,7.8,4.7,2.3,29.0,0.7504510993779719,-0.24916765377320477,-0.17890458672148749,-0.008881803071937665,-0.27926541715456354,-0.23147016729709916,0.06390960520127263,0.1564849937114612,0.14891137704123428,0.42755907699806894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13167,Johnson,2,Johnson,19.0,20.3,15.1,36.0,26.0,11.8,8.2,38.0,1.4206883188685182,-0.6651885581931151,-0.2817079907570871,0.04923196054347552,-0.3230009036079988,-0.3937472958071034,0.020262047471799997,0.4218985597164504,0.26916593842463593,0.4652508940838387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13043,Candler,0,Candler,18.1,18.6,18.4,39.4,21.6,5.1,7.9,39.9,1.5624536732555703,-0.2639624021919995,-0.2564477630076189,0.18410101537628615,-0.4536009580157281,-0.6442271002856799,0.007965322058736278,0.5892928475013053,0.340706521721918,0.4952082903481206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13187,Lumpkin,0,Lumpkin,17.8,12.6,10.7,28.2,14.0,4.8,3.5,9.5,2.360367689729577,-0.5025811923688202,0.5019952389724601,-0.30190180028639807,-0.11096131848821694,-0.8370481168342409,0.5232236283494016,-0.3252123671863165,1.0396822466170688,0.7156912351468397,0.0,0.0,0.0,0.0,-3.4025126818864746,0.0,0.0,4.511830883466461
13099,Early,0,Early,19.1,16.0,19.4,43.4,19.0,8.2,11.3,55.4,0.6921163518373025,-0.2634292680247861,-0.12941549930386986,0.048606595542409724,-0.3591790209247909,-0.31241867925260897,0.03855109808110074,0.1489420976150557,0.2827703207901729,0.4917149234201458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13089,DeKalb,865,DeKalb,12.4,10.8,13.3,23.5,9.7,6.7,8.5,70.9,1.8692892696865016,-0.6220965974593385,0.25194522375668893,0.0895139547214641,-0.302139589610093,-0.7779976084341116,0.13179581831222056,-0.27122228714058355,1.0195862990763276,0.7360413520043481,-2.6952422745746305,0.0,0.0,0.0,-2.8236718777516505,0.0,0.0,4.206616363945003
13285,Troup,6,Troup,14.8,16.3,10.9,30.6,14.8,5.8,9.4,44.2,1.117591348215789,-0.8845232049867847,0.3061907997489898,0.6093023603686524,-1.0342632403351657,-0.5236889591270544,-0.5244947063757239,-0.004678698138225069,1.2934934692805604,0.7631167124743056,-3.4868195424924564,0.0,0.0,-3.2057820931549914,0.0,-2.5511083256576605,0.0,4.921216743436912
13115,Floyd,0,Floyd,16.6,16.0,14.9,29.2,16.3,5.6,8.6,29.6,2.0569445763666505,-0.11416279993411396,0.3652709337697783,-0.34339341846250954,-0.16039725500954521,-0.5540173764229148,0.021956666069905983,-0.5333084928342199,1.4386560486218192,0.7385707671716147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.447555500626332
13125,Glascock,6,Glascock,16.9,14.5,7.0,29.0,23.9,1.4,10.7,12.8,2.133668164318193,-0.9725748615579757,-0.4115253929734844,0.4507333881386036,-0.7807042512294206,-0.3304922975607084,0.049046085160728586,0.45216202294271174,0.2691750809040307,0.62824321640512,-3.4833807407461594,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13255,Spalding,2,Spalding,18.2,15.3,14.2,30.0,17.1,4.3,7.0,42.2,1.0992031752133435,-1.0939470319486566,0.29619042974801524,0.5418595707151368,-0.8309211539879331,-0.5723874876801791,-0.7426422239255289,-0.10988174895869399,1.2275787576076884,0.7768128700120898,-4.053281749239447,0.0,0.0,0.0,0.0,0.0,0.0,4.489826394715165
13259,Stewart,0,Stewart,14.6,21.2,12.5,40.4,27.3,9.2,11.9,77.4,0.6910069092151768,-0.3046827193089475,0.006609556161989671,0.2267426913262072,-0.6664380092235607,-0.6104959922045419,-0.13778337760005752,0.20900569884588596,0.7976361018036202,0.6234409942428614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.008087448959395
13067,Cobb,28,Cobb,12.3,9.1,12.2,15.5,7.4,4.8,3.6,49.0,2.016232487429698,-0.3299305722802157,0.31674719114825295,-0.175449102974548,-0.17743972823072798,-0.6956824813236842,0.14472745530568862,-0.4228828372050506,1.2367111610765382,0.7379252642520432,0.0,0.0,0.0,0.0,-2.5921803978923452,0.0,0.0,4.98079798901115
13081,Crisp,1,Crisp,18.8,19.3,18.9,46.9,17.3,12.0,14.2,50.4,0.8367365679532314,-0.235997500852066,-0.28033366648721597,-0.1068148386005114,-0.17380853395070206,-0.13420665560553297,0.12252776687320568,0.13580191559480523,-0.0007248906741471575,0.3538446217696291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13165,Jenkins,4,Jenkins,17.2,15.8,18.3,49.8,21.9,3.9,8.8,44.7,1.6345876817421037,-0.5218789186444515,-0.257370104036317,0.2247798451932157,-0.5452420655437461,-0.7573498771142574,0.0066086379811717425,0.834048597854777,0.3200153996913369,0.5544924072202618,0.0,0.0,0.0,0.0,-2.728697371568712,0.0,2.81197171131583,0.0
13299,Ware,4,Ware,17.0,13.8,15.7,36.9,18.5,4.2,8.7,37.2,1.4779456426109756,0.12213550637161608,-0.344555279225742,0.07120115911613462,-0.5148760983040553,-0.19808946555092463,0.17014135209036546,0.07329070371528147,0.0747803884354903,0.39381725998761796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13307,Webster,0,Webster,24.9,17.3,18.0,33.0,20.4,6.3,4.1,47.0,0.6794258874051746,-0.27619879657602203,-0.03281710727413816,0.1733803024752931,-0.5293013965260912,-0.5210124961337939,-0.09247155874884319,0.2055868233140469,0.6125756233490655,0.5558227990406504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13035,Butts,1,Butts,15.6,15.5,10.5,31.2,19.9,5.1,4.0,34.2,1.3711430063846084,-0.9845454657064004,-0.13175609429534793,0.6076535512920677,-0.6303823735785737,-0.48734602214790385,-0.5220027763730059,-0.05905505930255395,0.8817645743499537,0.7828241793382235,-3.720039964156934,0.0,0.0,0.0,0.0,0.0,0.0,3.1790218668888786
13193,Macon,5,Macon,17.1,18.6,20.8,42.9,27.7,9.2,12.9,68.6,0.8163039046310392,-0.3887020876875396,-0.09223174750282634,0.28178979492154815,-0.4376935374069905,-0.4633743401383654,-0.1874292345214105,0.11332908509633392,0.6529661870246243,0.5217791054359008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13293,Upson,0,Upson,18.3,17.3,12.0,31.3,17.3,4.3,12.5,32.9,1.0952117904455765,-0.9980194625305769,0.1678743418818848,0.829392636068053,-0.9578542073167486,-0.625021555840541,-0.6434018246463811,0.031932565974593125,1.14671403287427,0.765917318189011,-4.069165301779071,0.0,3.0744408829866914,-3.350826521419445,0.0,-2.9657911271947968,0.0,4.173584878097419
13055,Chattooga,0,Chattooga,17.6,18.3,11.8,36.0,27.7,4.9,5.9,17.4,2.08625690645601,-0.11486374732554612,0.3886714638276197,-0.37473179709576804,-0.142393088645593,-0.5594218917555909,0.06150429377117428,-0.5470341677859643,1.4374589304823953,0.7354760105177673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.446258287634011
13321,Worth,0,Worth,19.2,16.9,17.2,27.8,15.0,6.4,6.7,32.9,0.8748494042742228,-0.2551101409176364,-0.32014738529148457,-0.08552489925808575,-0.2327607596609667,-0.10209112964635633,0.15090862151505952,0.10619638022608241,-0.03606884410481356,0.4000301543404671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13101,Echols,4,Echols,13.6,12.7,25.3,30.3,23.1,2.4,2.7,40.9,1.2563443240653946,-0.09400292719542933,-0.4169390858512824,-0.028246087946240707,-0.43841851933904286,-0.05998036912251205,0.22040959304964328,0.039549024488072695,-0.12395800841721079,0.37884358471479007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13109,Evans,0,Evans,16.2,13.3,17.8,38.7,23.0,7.7,4.4,43.8,1.6532257972935462,-0.05177492157188002,-0.25269567854315084,0.26477540660965126,-0.5544089778545314,-0.5892128265953455,0.024334550583133423,0.46476921992209724,0.38787948331000893,0.4797003919891834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13211,Morgan,52,Morgan,19.9,14.1,11.4,13.0,11.3,3.0,4.4,27.8,2.146148572862984,-0.8730934210131348,-0.5115022034463513,0.4611130406608156,-0.4081448333825284,-0.29468468830644823,0.18817666930321406,0.20089910002536213,0.2911997450565253,0.7443138089823627,-3.2314350418473645,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13005,Bacon,0,Bacon,15.6,19.2,19.1,39.3,17.6,4.3,7.7,26.8,1.4707327857215835,0.12266657327418304,-0.303863336425603,0.06121066898943689,-0.40897463971867026,-0.2786416908273691,0.14393423689382542,0.08555034911232164,0.1406872577410057,0.3842760068467674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13045,Carroll,48,Carroll,13.6,14.7,11.9,25.8,15.0,6.2,3.9,30.5,1.4438099800757627,-0.5833332371143888,0.4107166358326175,0.0158570333363512,-0.6045206683165586,-0.4156007433768824,-0.5303901865267638,-0.35945958886399065,1.469577391611192,0.7486817716624941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.613222545248283
13087,Decatur,0,Decatur,16.3,15.5,16.3,35.1,17.1,6.5,8.7,50.1,0.7865808563739197,-0.27078045611165985,-0.25414735515542003,0.0035421579871232297,-0.25312381305914405,-0.1807264881840879,0.1123353903066284,0.07921959513362872,0.07556527927895408,0.4538168641413774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13061,Clay,0,Clay,30.5,22.4,14.2,44.9,17.1,10.1,8.8,57.7,0.664792034855949,-0.26118454659904317,-0.06856979157418341,0.08922489632710157,-0.4800944725831416,-0.4274534063433245,-0.01576789689591101,0.18943565746991864,0.4705606476638645,0.5417512448078354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13199,Meriwether,5,Meriwether,20.4,21.6,13.5,32.7,18.5,5.6,9.9,43.6,1.0730061259509531,-0.9762876762386871,0.3080895283512113,0.6813229123944021,-1.0476191544448765,-0.5572760504554937,-0.5852625938930676,-0.00011204191787178854,1.2746755975813824,0.7708889649225898,-3.8970654575798993,0.0,0.0,-3.3801366103161774,0.0,-2.7836720838420765,0.0,4.8373746066689565
13091,Dodge,0,Dodge,18.2,19.9,10.6,34.3,14.3,4.6,6.7,35.7,0.8852579884597799,-0.36624847005800837,-0.2739677830461826,-0.27084701086227647,0.1576777297593737,-0.12143086809496104,0.22852200451193186,0.05483904475432108,-0.00674454060989656,0.2352887000979641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13119,Franklin,1,Franklin,19.0,19.2,15.2,29.4,18.4,4.5,4.7,16.9,2.5185226356935115,-0.7398507366053487,0.1926585380245955,-0.0909463074812283,-0.22517594446419992,-0.8224426648206609,0.6602549378568879,0.183772625508013,0.4701524822381007,0.7055492158177205,-3.4703063884339658,0.0,0.0,0.0,-3.1819655707345653,0.0,0.0,0.0
13129,Gordon,0,Gordon,15.0,15.3,16.5,28.5,22.1,3.5,6.7,22.8,2.177182721235879,-0.2244145298274331,0.4229850553382881,-0.37713811746665094,-0.09489902319234339,-0.6552545507616978,0.2439151322461454,-0.5183096592176453,1.33396035858868,0.7317679244810564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.335289734012361
13175,Laurens,91,Laurens,17.5,14.5,13.0,36.5,13.7,5.0,5.9,43.3,1.0401687418503016,-0.4811507367671062,-0.2593985909752402,-0.1529999015483848,0.08751512358367655,-0.2268310155751361,0.09723738626270016,0.18471053447919358,0.13559110280603773,0.306739659821062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13247,Rockdale,281,Rockdale,14.3,11.2,13.9,25.3,10.7,6.6,3.8,69.9,1.7457397342307808,-0.8250289836783494,0.07890180879848716,0.2602297642620837,-0.4051559081359316,-0.6548957912070769,0.004187650348576367,-0.1491519401559949,0.8711151818815127,0.7472084299412703,-3.1888930763015217,0.0,0.0,0.0,0.0,0.0,0.0,3.418719656071531
13147,Hart,2,Hart,22.7,21.0,12.7,25.5,17.2,6.2,5.4,25.4,2.6017441151577647,-0.776289711311544,0.020927786530658854,-0.028063166294438724,-0.26485525744399213,-0.7536813481143808,0.7373982146319965,0.342257261197073,0.2882143152891628,0.7013313948432721,-3.5743049235701636,0.0,0.0,0.0,-2.7482231340333136,0.0,0.0,0.0
13017,Ben Hill,0,Ben Hill,17.1,12.1,20.1,42.8,16.4,6.1,9.5,44.7,1.0221495023699256,-0.3265792475251139,-0.3682711830232514,-0.24214632194406968,-0.11086862316164851,-0.06207388688651712,0.291295169686129,0.07648642267929442,-0.1603566569248798,0.30106454773351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13071,Colquitt,0,Colquitt,15.2,15.2,22.1,39.9,25.4,7.6,7.1,44.7,0.9352944637859407,-0.28759127354695635,-0.36523875394288535,-0.0907465669159242,-0.23472878527668392,-0.06440044177463836,0.20340302575819422,0.06470950505794783,-0.1180586575794784,0.4011319206652495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13033,Burke,3,Burke,15.7,12.9,10.1,30.7,18.6,4.4,9.6,52.6,1.8020333350115283,-0.7008041438485821,-0.22570179358365286,0.28103739648285564,-0.6671951646454959,-0.7227241596048983,0.0331913597108125,0.8571052745456014,0.2842065084179547,0.5884998537227816,-2.5569464668246553,0.0,0.0,0.0,0.0,0.0,2.7252941164827944,0.0
13297,Walton,13,Walton,15.6,12.5,12.1,21.0,12.8,4.8,3.1,26.2,2.162669367074389,-0.7686915263128201,-0.08004632925211921,0.24876057186045175,-0.35950800846876885,-0.5767853270019409,0.333897635195522,0.058632727724186914,0.5501921799699117,0.7347958006146469,-3.251123391178347,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13231,Pike,1,Pike,15.8,11.7,11.9,15.4,12.9,5.0,1.9,13.1,1.0479670076376748,-1.0965651229400621,0.31345579147925867,0.6928963419206648,-0.9759001009313216,-0.5803853829372178,-0.7410473693026742,-0.04430534663760855,1.2546413946372839,0.7786295625164479,-4.298740706626196,0.0,0.0,-3.112778876885351,0.0,-2.7632761785267435,0.0,4.598537376831064
13275,Thomas,0,Thomas,18.0,18.0,13.2,30.2,13.9,6.2,5.6,42.4,0.9193099863643779,-0.2855430734290667,-0.35380966141001563,-0.05830193175910313,-0.2285139800962825,-0.08585665971642165,0.19182193442037107,0.043639190222336074,-0.09871462464245298,0.41384012643200313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13227,Pickens,73,Pickens,21.8,19.1,11.2,19.3,12.5,4.6,3.6,14.3,2.244354642843978,-0.343527411154642,0.4639515661710209,-0.3332242727611679,-0.10846235756906515,-0.7407409838395861,0.3781289725497148,-0.45111462726397705,1.219168732130849,0.7270172127239136,0.0,0.0,0.0,0.0,-2.8697579789050125,0.0,0.0,5.143516838417765
13281,Towns,0,Towns,34.2,15.5,13.1,20.7,8.3,4.2,2.7,6.3,2.37649287532827,-0.5387800930616249,0.4775500985689442,-0.32568320726374944,-0.07914982633252267,-0.8534824349347686,0.5537951401981089,-0.2934514824732828,0.9613240178486887,0.708938910486536,-2.5526517026823963,0.0,0.0,0.0,-3.49977863689295,0.0,0.0,4.1871560917564725
13127,Glynn,245,Glynn,20.3,14.7,13.6,24.3,11.4,4.8,6.0,36.7,1.7094404827781624,0.24016689313769493,-0.28051859035855004,0.28295090061754696,-0.6337486193011966,-0.4264509295294113,0.10935483533112045,0.22728427960330136,0.37171877442342194,0.4357010580271166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13173,Lanier,0,Lanier,13.0,14.5,12.7,42.9,15.1,4.0,10.4,31.9,1.176811617847031,-0.16683591273046824,-0.4200285236562579,-0.07650114559259741,-0.35734644922499964,-0.046094254922559204,0.23616667664593124,0.047791429069126375,-0.15900795873139079,0.3610906598224671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13131,Grady,0,Grady,18.2,20.2,19.1,30.7,18.7,3.1,5.9,41.9,0.8507352169484685,-0.27921337625939524,-0.3045876056172214,-0.027350012390074344,-0.22909708083061373,-0.1286381329436207,0.1509053169565339,0.05879899453920653,-0.017762502821476383,0.43347774690443014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13013,Barrow,170,Barrow,12.5,13.4,15.3,20.6,13.5,4.8,3.6,30.4,2.3692447715668496,-0.7196551420931458,0.1926979153429613,0.06057807021074762,-0.2925276884280533,-0.7651130721638338,0.5289785512050807,0.051548004344389914,0.6205650308200622,0.7196443145103021,-3.326658030704298,0.0,0.0,0.0,-2.81372690501477,0.0,0.0,2.601784602470974
